
create table departments (
    department varchar(100),
    division varchar(100),
    primary key (department)
  );


insert into departments values ('Clothing','Home');
insert into departments values ('Grocery','Home');
insert into departments values ('Decor','Home');
insert into departments values ('Furniture','Home');
insert into departments values ('Computers','Electronics');
insert into departments values ('Device Repair','Electronics');
insert into departments values ('Phones & Tablets','Electronics');
insert into departments values ('Garden','Outdoors');
insert into departments values ('Camping & Fishing','Outdoors');
insert into departments values ('Sports','Outdoors');
insert into departments values ('Children Clothing','Kids');
insert into departments values ('Toys','Kids');
insert into departments values ('Vitamins','Health');
insert into departments values ('Pharmacy','Health');
insert into departments values ('First Aid','Health');
insert into departments values ('Automotive','Hardware');
insert into departments values ('Tools','Hardware');
insert into departments values ('Jewelry','Fashion');
insert into departments values ('Beauty','Fashion');
insert into departments values ('Cosmetics','Fashion');
insert into departments values ('Books','Entertainment');
insert into departments values ('Games','Entertainment');
insert into departments values ('Music','Entertainment');
insert into departments values ('Movies','Entertainment');


create table regions (
   region_id int,
   region varchar(20),
   country varchar(20),
   primary key (region_id)
  );

insert into regions values (1, 'Southwest', 'United States');
insert into regions values (2, 'Northeast', 'United States');
insert into regions values (3, 'Northwest', 'United States');
insert into regions values (4, 'Central', 'Asia');
insert into regions values (5, 'East Asia', 'Asia');
insert into regions values (6, 'Quebec', 'Canada');
insert into regions values (7, 'Nova Scotia', 'Canada');


create table employees (
	employee_id INT,
	first_name VARCHAR(50),
	last_name VARCHAR(50),
	email VARCHAR(50),
	hire_date DATE,
	department VARCHAR(17),
	gender VARCHAR(1),
	salary INT,
	region_id INT,
	primary key (employee_id)
);

insert into employees values (1, 'Berrie', 'Manueau', 'bmanueau0@dion.ne.jp', '2006-04-20', 'Sports', 'F', 154864, 4);
(804,"CA-2016-115504","2016-3-12","2016-3-17","Standard Class","MC-18130","OFF-PA-10003953","Office Supplies","Paper",12.96,2,0,6.22),
(805,"CA-2017-135783","2017-4-22","2017-4-24","First Class","GM-14440","FUR-FU-10000794","Furniture","Furnishings",18.28,2,0,6.22),
(806,"CA-2014-134313","2014-11-1","2014-11-7","Standard Class","RA-19915","OFF-AR-10001897","Office Supplies","Art",43.18,3,0.2,4.32),
(807,"CA-2014-134313","2014-11-1","2014-11-7","Standard Class","RA-19915","TEC-PH-10001795","Technology","Phones",1983.97,4,0.2,248),
(808,"CA-2015-140921","2015-2-3","2015-2-5","First Class","AA-10375","FUR-FU-10003347","Furniture","Furnishings",28.4,2,0,11.08),
(809,"CA-2015-140921","2015-2-3","2015-2-5","First Class","AA-10375","TEC-AC-10004901","Technology","Accessories",149.97,3,0,50.99),
(810,"CA-2014-151995","2014-10-13","2014-10-15","First Class","ZC-21910","OFF-AR-10003190","Office Supplies","Art",11.52,4,0,3.23),
(811,"CA-2014-151995","2014-10-13","2014-10-15","First Class","ZC-21910","FUR-TA-10002903","Furniture","Tables",1298.55,5,0,311.65),
(812,"CA-2014-151995","2014-10-13","2014-10-15","First Class","ZC-21910","OFF-AP-10000240","Office Supplies","Appliances",213.92,4,0,62.04),
(813,"CA-2014-151995","2014-10-13","2014-10-15","First Class","ZC-21910","TEC-AC-10001101","Technology","Accessories",25.78,2,0,2.58),
(814,"CA-2017-143686","2017-5-14","2017-5-14","Same Day","PJ-19015","FUR-FU-10000794","Furniture","Furnishings",18.28,2,0,6.22),
(815,"CA-2017-143686","2017-5-14","2017-5-14","Same Day","PJ-19015","TEC-AC-10001838","Technology","Accessories",1399.93,7,0,601.97),
(816,"CA-2015-106565","2015-3-20","2015-3-23","First Class","BW-11110","OFF-PA-10000061","Office Supplies","Paper",51.84,8,0,24.88),
(817,"CA-2016-149370","2016-9-15","2016-9-19","Standard Class","DB-13210","OFF-PA-10003651","Office Supplies","Paper",5.34,1,0.2,1.87),
(818,"CA-2014-140858","2014-6-28","2014-7-2","Standard Class","CA-12775","OFF-PA-10000304","Office Supplies","Paper",41.47,8,0.2,14.52),
(819,"CA-2014-140858","2014-6-28","2014-7-2","Standard Class","CA-12775","OFF-BI-10003094","Office Supplies","Binders",3.17,3,0.7,-2.43),
(820,"CA-2014-140858","2014-6-28","2014-7-2","Standard Class","CA-12775","FUR-CH-10001394","Furniture","Chairs",1228.47,5,0.3,0),
(821,"CA-2014-140858","2014-6-28","2014-7-2","Standard Class","CA-12775","OFF-BI-10004230","Office Supplies","Binders",31.09,3,0.7,-22.8),
(822,"CA-2014-140858","2014-6-28","2014-7-2","Standard Class","CA-12775","OFF-PA-10003395","Office Supplies","Paper",335.52,4,0.2,117.43),
(823,"CA-2017-101434","2017-6-20","2017-6-27","Standard Class","TR-21325","TEC-AC-10002402","Technology","Accessories",239.97,3,0,71.99),
(824,"CA-2017-101434","2017-6-20","2017-6-27","Standard Class","TR-21325","OFF-LA-10003223","Office Supplies","Labels",9.82,2,0,4.81),
(825,"US-2014-102071","2014-5-9","2014-5-15","Standard Class","PG-18820","TEC-AC-10003441","Technology","Accessories",67.8,4,0,4.07),
(826,"US-2014-102071","2014-5-9","2014-5-15","Standard Class","PG-18820","TEC-AC-10000109","Technology","Accessories",167.97,3,0,40.31),
(827,"CA-2017-126956","2017-8-21","2017-8-28","Standard Class","GT-14710","OFF-FA-10002280","Office Supplies","Fasteners",35,7,0,16.8),
(828,"CA-2017-126956","2017-8-21","2017-8-28","Standard Class","GT-14710","OFF-SU-10000381","Office Supplies","Supplies",37.24,4,0,10.8),
(829,"CA-2017-126956","2017-8-21","2017-8-28","Standard Class","GT-14710","OFF-EN-10004459","Office Supplies","Envelopes",15.28,2,0,7.49),
(830,"CA-2017-129462","2017-6-16","2017-6-21","Second Class","JE-15745","FUR-CH-10000665","Furniture","Chairs",301.96,2,0,90.59),
(831,"CA-2017-129462","2017-6-16","2017-6-21","Second Class","JE-15745","OFF-AP-10003884","Office Supplies","Appliances",180.66,3,0,50.58),
(832,"CA-2017-129462","2017-6-16","2017-6-21","Second Class","JE-15745","TEC-PH-10001557","Technology","Phones",191.98,2,0,51.83),
(833,"CA-2017-129462","2017-6-16","2017-6-21","Second Class","JE-15745","TEC-PH-10002085","Technology","Phones",65.99,1,0,17.16),
(834,"CA-2016-165316","2016-7-23","2016-7-27","Standard Class","JB-15400","OFF-AR-10002956","Office Supplies","Art",35.22,2,0.2,2.64),
(835,"CA-2016-165316","2016-7-23","2016-7-27","Standard Class","JB-15400","OFF-AP-10003266","Office Supplies","Appliances",23.7,2,0.2,6.52),
(836,"CA-2016-165316","2016-7-23","2016-7-27","Standard Class","JB-15400","TEC-MA-10004002","Technology","Machines",265.48,1,0.5,-111.5),
(837,"US-2014-115987","2014-9-8","2014-9-13","Second Class","LH-17020","OFF-BI-10001071","Office Supplies","Binders",51.18,4,0.8,-79.34),
(838,"US-2017-156083","2017-11-4","2017-11-11","Standard Class","JL-15175","OFF-PA-10001560","Office Supplies","Paper",9.66,2,0.2,3.26),
(839,"US-2016-137547","2016-3-7","2016-3-12","Standard Class","EB-13705","TEC-PH-10002365","Technology","Phones",21.07,3,0.2,1.58),
(840,"CA-2015-100454","2015-11-20","2015-11-25","Standard Class","BM-11650","OFF-AR-10004648","Office Supplies","Art",60.45,3,0,16.32),
(841,"CA-2015-100454","2015-11-20","2015-11-25","Standard Class","BM-11650","OFF-AR-10002578","Office Supplies","Art",11.52,4,0,3.34),
(842,"CA-2015-100454","2015-11-20","2015-11-25","Standard Class","BM-11650","FUR-BO-10001519","Furniture","Bookcases",186.05,4,0.2,9.3),
(843,"CA-2016-161669","2016-11-7","2016-11-9","First Class","EM-14095","OFF-BI-10001294","Office Supplies","Binders",37.44,4,0.2,11.7),
(844,"CA-2016-161669","2016-11-7","2016-11-9","First Class","EM-14095","OFF-BI-10001636","Office Supplies","Binders",26.98,4,0.2,8.77),
(845,"CA-2016-161669","2016-11-7","2016-11-9","First Class","EM-14095","OFF-SU-10002503","Office Supplies","Supplies",11.36,2,0,3.29),
(846,"CA-2016-161669","2016-11-7","2016-11-9","First Class","EM-14095","OFF-LA-10004093","Office Supplies","Labels",14.62,2,0,6.87),
(847,"CA-2015-114300","2015-10-13","2015-10-17","Standard Class","AF-10885","TEC-PH-10001552","Technology","Phones",83.72,7,0,23.44),
(848,"CA-2015-114300","2015-10-13","2015-10-17","Standard Class","AF-10885","FUR-CH-10001891","Furniture","Chairs",287.94,3,0,77.74),
(849,"CA-2017-107503","2017-1-1","2017-1-6","Standard Class","GA-14725","FUR-FU-10003878","Furniture","Furnishings",48.9,4,0.2,8.56),
(850,"CA-2014-107755","2014-2-7","2014-2-12","Standard Class","CK-12760","TEC-AC-10000710","Technology","Accessories",115.36,7,0,49.6),
(851,"CA-2016-152534","2016-6-20","2016-6-25","Second Class","DP-13105","OFF-AR-10002335","Office Supplies","Art",5.16,2,0,1.34),
(852,"CA-2016-152534","2016-6-20","2016-6-25","Second Class","DP-13105","OFF-PA-10001870","Office Supplies","Paper",38.88,6,0,18.66),
(853,"CA-2016-113747","2016-5-28","2016-6-4","Standard Class","VD-21670","OFF-AR-10003373","Office Supplies","Art",185.88,6,0,50.19),
(854,"CA-2016-123274","2016-2-19","2016-2-24","Standard Class","GT-14710","FUR-FU-10004090","Furniture","Furnishings",44.46,2,0,14.67),
(855,"CA-2016-123274","2016-2-19","2016-2-24","Standard Class","GT-14710","OFF-ST-10000736","Office Supplies","Storage",242.94,3,0,9.72),
(856,"CA-2014-125612","2014-8-3","2014-8-8","Standard Class","BK-11260","OFF-PA-10001019","Office Supplies","Paper",39.96,2,0,18.78),
(857,"CA-2014-125612","2014-8-3","2014-8-8","Standard Class","BK-11260","OFF-SU-10002537","Office Supplies","Supplies",102.3,10,0,26.6),
(858,"CA-2014-125612","2014-8-3","2014-8-8","Standard Class","BK-11260","OFF-ST-10003221","Office Supplies","Storage",21.36,2,0,5.77),
(859,"CA-2017-161984","2017-4-10","2017-4-15","Standard Class","SJ-20125","OFF-PA-10004569","Office Supplies","Paper",7.61,1,0,3.58),
(860,"CA-2017-161984","2017-4-10","2017-4-15","Standard Class","SJ-20125","OFF-FA-10000624","Office Supplies","Fasteners",7.16,2,0,3.58),
(861,"CA-2014-133851","2014-6-9","2014-6-16","Standard Class","CM-12445","OFF-SU-10001225","Office Supplies","Supplies",7.36,2,0,0.15),
(862,"CA-2014-133851","2014-6-9","2014-6-16","Standard Class","CM-12445","OFF-AR-10003752","Office Supplies","Art",23.1,2,0,10.63),
(863,"CA-2016-134474","2016-1-5","2016-1-7","Second Class","AJ-10795","TEC-AC-10001714","Technology","Accessories",191.47,6,0.2,40.69),
(864,"CA-2016-134474","2016-1-5","2016-1-7","Second Class","AJ-10795","OFF-AR-10003958","Office Supplies","Art",5.25,2,0.2,0.59),
(865,"CA-2016-134474","2016-1-5","2016-1-7","Second Class","AJ-10795","TEC-PH-10002923","Technology","Phones",59.18,2,0.2,5.18),
(866,"CA-2014-149020","2014-1-10","2014-1-15","Standard Class","AJ-10780","OFF-LA-10004272","Office Supplies","Labels",2.89,1,0,1.36),
(867,"CA-2014-149020","2014-1-10","2014-1-15","Standard Class","AJ-10780","FUR-FU-10000965","Furniture","Furnishings",51.94,1,0,21.3),
(868,"CA-2016-134362","2016-9-29","2016-10-2","First Class","LS-16945","OFF-LA-10004853","Office Supplies","Labels",15.94,4,0.2,5.18),
(869,"CA-2014-136742","2014-4-6","2014-4-10","Standard Class","GP-14740","OFF-BI-10003719","Office Supplies","Binders",44.91,6,0.7,-35.93),
(870,"CA-2016-158099","2016-9-3","2016-9-5","First Class","PK-18910","OFF-BI-10000545","Office Supplies","Binders",1141.47,5,0.7,-760.98),
(871,"CA-2016-158099","2016-9-3","2016-9-5","First Class","PK-18910","TEC-PH-10002496","Technology","Phones",280.78,3,0.4,-46.8),
(872,"CA-2015-131128","2015-10-19","2015-10-20","First Class","TB-21520","OFF-PA-10003591","Office Supplies","Paper",34.44,3,0,17.22),
(873,"CA-2014-148488","2014-12-10","2014-12-15","Standard Class","SM-20005","OFF-PA-10004470","Office Supplies","Paper",11.36,2,0,5.23),
(874,"CA-2014-148488","2014-12-10","2014-12-15","Standard Class","SM-20005","OFF-BI-10000315","Office Supplies","Binders",106.34,7,0.2,37.22),
(875,"CA-2017-114636","2017-8-25","2017-8-29","Standard Class","GA-14725","OFF-PA-10001790","Office Supplies","Paper",192.16,5,0.2,67.26),
(876,"CA-2016-116736","2016-1-17","2016-1-21","Standard Class","CC-12430","FUR-FU-10004017","Furniture","Furnishings",322.59,3,0,64.52),
(877,"CA-2016-116736","2016-1-17","2016-1-21","Standard Class","CC-12430","TEC-AC-10003628","Technology","Accessories",29.99,1,0,13.2),
(878,"CA-2016-116736","2016-1-17","2016-1-21","Standard Class","CC-12430","TEC-AC-10002049","Technology","Accessories",371.97,3,0,66.95),
(879,"US-2014-158638","2014-9-17","2014-9-21","Standard Class","AG-10765","OFF-BI-10003712","Office Supplies","Binders",5.89,4,0.7,-4.12),
(880,"CA-2017-111689","2017-11-30","2017-12-2","Second Class","HP-14815","OFF-BI-10003984","Office Supplies","Binders",68.47,3,0.2,23.11),
(881,"CA-2017-111689","2017-11-30","2017-12-2","Second Class","HP-14815","FUR-CH-10004287","Furniture","Chairs",1242.9,5,0.1,262.39),
(882,"CA-2015-129098","2015-10-9","2015-10-13","Standard Class","DK-13090","OFF-ST-10001321","Office Supplies","Storage",30.84,2,0,8.33),
(883,"US-2017-123463","2017-12-23","2017-12-23","Same Day","GZ-14470","OFF-AR-10001118","Office Supplies","Art",13.48,4,0,5.93),
(884,"CA-2016-165148","2016-10-22","2016-10-24","First Class","PM-19135","FUR-FU-10000732","Furniture","Furnishings",31.4,5,0,10.05),
(885,"CA-2014-134061","2014-4-29","2014-5-4","Standard Class","LL-16840","FUR-FU-10001424","Furniture","Furnishings",17.46,2,0,5.94),
(886,"CA-2015-143602","2015-4-25","2015-4-28","Second Class","JS-15595","OFF-BI-10002071","Office Supplies","Binders",13.94,3,0.2,4.53),
(887,"CA-2017-115364","2017-6-26","2017-7-2","Standard Class","OT-18730","OFF-ST-10002486","Office Supplies","Storage",83.76,12,0,1.68),
(888,"CA-2017-150707","2017-10-14","2017-10-19","Standard Class","EL-13735","OFF-BI-10001078","Office Supplies","Binders",37.66,7,0,18.45),
(889,"CA-2014-104976","2014-12-9","2014-12-16","Standard Class","CK-12760","OFF-PA-10003845","Office Supplies","Paper",34.68,6,0,16.99),
(890,"CA-2017-132934","2017-6-20","2017-6-26","Standard Class","JE-15475","TEC-AC-10000927","Technology","Accessories",149.95,5,0,15),
(891,"CA-2017-132934","2017-6-20","2017-6-26","Standard Class","JE-15475","OFF-BI-10001098","Office Supplies","Binders",51.31,3,0.2,18.6),
(892,"CA-2017-133256","2017-6-26","2017-6-27","First Class","TH-21550","OFF-PA-10001622","Office Supplies","Paper",4.54,1,0,2.04),
(893,"CA-2017-133256","2017-6-26","2017-6-27","First Class","TH-21550","OFF-AR-10003158","Office Supplies","Art",15.92,4,0,5.41),
(894,"CA-2017-133256","2017-6-26","2017-6-27","First Class","TH-21550","TEC-PH-10002660","Technology","Phones",543.92,8,0,135.98),
(895,"CA-2016-105494","2016-11-10","2016-11-12","First Class","PC-18745","OFF-ST-10002205","Office Supplies","Storage",155.82,7,0,42.07),
(896,"CA-2016-105494","2016-11-10","2016-11-12","First Class","PC-18745","OFF-BI-10003364","Office Supplies","Binders",70.01,3,0.2,24.5),
(897,"CA-2016-140634","2016-10-3","2016-10-6","Second Class","HL-15040","OFF-EN-10001099","Office Supplies","Envelopes",15.65,2,0.2,5.09),
(898,"CA-2014-144407","2014-9-9","2014-9-15","Standard Class","MS-17365","OFF-LA-10003923","Office Supplies","Labels",103.6,7,0,51.8),
(899,"CA-2017-160983","2017-10-29","2017-10-31","Second Class","GB-14530","OFF-PA-10002250","Office Supplies","Paper",46.96,8,0,22.54),
(900,"US-2016-114622","2016-4-10","2016-4-12","First Class","JR-16210","OFF-BI-10004716","Office Supplies","Binders",8.9,2,0.7,-6.53),
(901,"CA-2017-150959","2017-11-11","2017-11-13","First Class","TD-20995","OFF-LA-10001045","Office Supplies","Labels",10.44,5,0.2,3.39),
(902,"CA-2017-150959","2017-11-11","2017-11-13","First Class","TD-20995","OFF-BI-10001510","Office Supplies","Binders",18.34,4,0.8,-32.09),
(903,"CA-2017-132353","2017-9-15","2017-9-17","First Class","DB-13060","TEC-PH-10004536","Technology","Phones",323.98,3,0.2,20.25),
(904,"CA-2016-130477","2016-4-8","2016-4-12","Standard Class","LC-17140","OFF-PA-10002947","Office Supplies","Paper",20.04,3,0,9.62),
(905,"CA-2016-130477","2016-4-8","2016-4-12","Standard Class","LC-17140","OFF-ST-10002583","Office Supplies","Storage",64.96,2,0,2.6),
(906,"CA-2016-130477","2016-4-8","2016-4-12","Standard Class","LC-17140","OFF-PA-10000019","Office Supplies","Paper",12.96,2,0,6.22),
(907,"CA-2017-143259","2017-12-30","2018-1-3","Standard Class","PO-18865","FUR-BO-10003441","Furniture","Bookcases",323.14,4,0.2,12.12),
(908,"CA-2017-143259","2017-12-30","2018-1-3","Standard Class","PO-18865","TEC-PH-10004774","Technology","Phones",90.93,7,0,2.73),
(909,"CA-2017-143259","2017-12-30","2018-1-3","Standard Class","PO-18865","OFF-BI-10003684","Office Supplies","Binders",52.78,3,0.2,19.79),
(910,"CA-2017-137596","2017-9-2","2017-9-7","Standard Class","BE-11335","TEC-PH-10001494","Technology","Phones",1199.8,4,0,323.95),
(911,"CA-2017-137596","2017-9-2","2017-9-7","Standard Class","BE-11335","TEC-AC-10004666","Technology","Accessories",1928.78,7,0,829.38),
(912,"CA-2017-137596","2017-9-2","2017-9-7","Standard Class","BE-11335","OFF-ST-10003816","Office Supplies","Storage",352.38,2,0,81.05),
(913,"CA-2015-133627","2015-5-31","2015-6-7","Standard Class","SC-20050","FUR-FU-10001935","Furniture","Furnishings",22.2,6,0,9.1),
(914,"CA-2017-102519","2017-11-27","2017-11-29","First Class","BM-11650","FUR-FU-10004091","Furniture","Furnishings",46.94,1,0,19.25),
(915,"CA-2017-102519","2017-11-27","2017-11-29","First Class","BM-11650","TEC-AC-10001772","Technology","Accessories",143.73,9,0,56.05),
(916,"US-2014-141215","2014-6-15","2014-6-21","Standard Class","KL-16555","FUR-TA-10001520","Furniture","Tables",99.92,2,0.3,-18.56),
(917,"US-2014-141215","2014-6-15","2014-6-21","Standard Class","KL-16555","FUR-CH-10003379","Furniture","Chairs",797.94,4,0.3,-57),
(918,"US-2014-141215","2014-6-15","2014-6-21","Standard Class","KL-16555","OFF-BI-10002706","Office Supplies","Binders",8.57,3,0.8,-14.57),
(919,"CA-2016-165218","2016-3-5","2016-3-11","Standard Class","RW-19630","OFF-EN-10000056","Office Supplies","Envelopes",149.35,3,0.2,50.41),
(920,"CA-2016-165218","2016-3-5","2016-3-11","Standard Class","RW-19630","OFF-ST-10001558","Office Supplies","Storage",12.99,1,0.2,-0.81),
(921,"CA-2014-138296","2014-12-5","2014-12-12","Standard Class","RC-19825","OFF-ST-10002444","Office Supplies","Storage",24.56,2,0,6.88),
(922,"CA-2015-111164","2015-4-11","2015-4-15","Standard Class","SE-20110","TEC-AC-10002473","Technology","Accessories",85.14,3,0,34.91),
(923,"CA-2015-111164","2015-4-11","2015-4-15","Standard Class","SE-20110","TEC-PH-10004531","Technology","Phones",21.99,1,0,10.56),
(924,"CA-2015-111164","2015-4-11","2015-4-15","Standard Class","SE-20110","OFF-AP-10004487","Office Supplies","Appliances",406.6,5,0,113.85),
(925,"CA-2016-149797","2016-9-15","2016-9-20","Standard Class","AH-10075","OFF-BI-10003650","Office Supplies","Binders",841.57,2,0.2,294.55),
(926,"CA-2014-132962","2014-9-13","2014-9-16","First Class","JM-15535","OFF-PA-10003543","Office Supplies","Paper",15.55,3,0.2,5.44),
(927,"CA-2014-132962","2014-9-13","2014-9-16","First Class","JM-15535","TEC-AC-10004353","Technology","Accessories",252,5,0.2,53.55),
(928,"CA-2015-115091","2015-10-5","2015-10-9","Standard Class","JJ-15760","OFF-AR-10000658","Office Supplies","Art",46.2,4,0,12.94),
(929,"CA-2015-115091","2015-10-5","2015-10-9","Standard Class","JJ-15760","OFF-AP-10000696","Office Supplies","Appliances",28.84,2,0,9.52),
(930,"CA-2017-144932","2017-4-14","2017-4-17","First Class","AB-10165","OFF-AR-10003560","Office Supplies","Art",14.59,3,0.2,2.55),
(931,"CA-2017-144932","2017-4-14","2017-4-17","First Class","AB-10165","OFF-AR-10001468","Office Supplies","Art",89.86,3,0.2,21.34),
(932,"CA-2017-144932","2017-4-14","2017-4-17","First Class","AB-10165","OFF-PA-10004971","Office Supplies","Paper",13.87,3,0.2,5.03),
(933,"CA-2017-114216","2017-9-2","2017-9-6","Standard Class","RK-19300","OFF-PA-10002195","Office Supplies","Paper",12.19,3,0.2,4.11),
(934,"CA-2016-140081","2016-6-20","2016-6-24","Standard Class","CG-12040","OFF-PA-10001745","Office Supplies","Paper",45.06,8,0.2,15.21),
(935,"CA-2016-140081","2016-6-20","2016-6-24","Standard Class","CG-12040","OFF-BI-10004826","Office Supplies","Binders",29.72,6,0.7,-21.79),
(936,"CA-2016-140081","2016-6-20","2016-6-24","Standard Class","CG-12040","OFF-PA-10001870","Office Supplies","Paper",15.55,3,0.2,5.44),
(937,"CA-2016-140081","2016-6-20","2016-6-24","Standard Class","CG-12040","OFF-AP-10001058","Office Supplies","Appliances",447.7,2,0.2,33.58),
(938,"US-2017-111745","2017-11-5","2017-11-6","First Class","RA-19885","TEC-AC-10003911","Technology","Accessories",159.99,1,0,54.4),
(939,"CA-2015-148250","2015-12-13","2015-12-17","Standard Class","RP-19270","OFF-PA-10000289","Office Supplies","Paper",12.96,2,0,6.22),
(940,"CA-2015-148250","2015-12-13","2015-12-17","Standard Class","RP-19270","OFF-AP-10003040","Office Supplies","Appliances",134.48,4,0,34.96),
(941,"CA-2016-105760","2016-6-19","2016-6-20","First Class","KC-16255","OFF-PA-10000350","Office Supplies","Paper",17.12,2,0,8.05),
(942,"CA-2016-142958","2016-12-13","2016-12-20","Standard Class","RW-19630","OFF-BI-10001759","Office Supplies","Binders",6.1,2,0.2,2.21),
(943,"CA-2016-142958","2016-12-13","2016-12-20","Standard Class","RW-19630","FUR-TA-10000577","Furniture","Tables",1114.27,4,0.2,41.79),
(944,"CA-2015-120880","2015-5-29","2015-6-3","Standard Class","JL-15850","OFF-PA-10004101","Office Supplies","Paper",32.4,5,0,15.55),
(945,"CA-2015-120880","2015-5-29","2015-6-3","Standard Class","JL-15850","OFF-ST-10001496","Office Supplies","Storage",540.57,3,0,140.55),
(946,"CA-2015-120880","2015-5-29","2015-6-3","Standard Class","JL-15850","OFF-BI-10002931","Office Supplies","Binders",167.76,5,0.2,62.91),
(947,"US-2015-140200","2015-7-26","2015-7-28","First Class","CA-12775","FUR-TA-10002356","Furniture","Tables",393.17,3,0.5,-204.45),
(948,"US-2017-110576","2017-11-28","2017-12-2","Standard Class","RB-19795","FUR-FU-10003601","Furniture","Furnishings",516.49,7,0.2,-12.91),
(949,"US-2017-110576","2017-11-28","2017-12-2","Standard Class","RB-19795","FUR-FU-10000576","Furniture","Furnishings",1007.23,6,0.2,75.54),
(950,"US-2017-110576","2017-11-28","2017-12-2","Standard Class","RB-19795","FUR-TA-10004154","Furniture","Tables",2065.32,12,0.4,-619.6),
(951,"US-2017-110576","2017-11-28","2017-12-2","Standard Class","RB-19795","OFF-PA-10000788","Office Supplies","Paper",15.55,3,0.2,5.44),
(952,"US-2017-110576","2017-11-28","2017-12-2","Standard Class","RB-19795","OFF-PA-10002479","Office Supplies","Paper",25.34,6,0.2,7.92),
(953,"CA-2017-131156","2017-4-3","2017-4-7","Standard Class","KH-16360","FUR-FU-10001940","Furniture","Furnishings",25.47,4,0.2,7.64),
(954,"CA-2017-136539","2017-12-28","2018-1-1","Standard Class","GH-14665","OFF-AR-10001958","Office Supplies","Art",27.17,2,0.2,2.72),
(955,"CA-2017-136539","2017-12-28","2018-1-1","Standard Class","GH-14665","FUR-BO-10004709","Furniture","Bookcases",78.85,2,0.32,-11.6),
(956,"CA-2017-119305","2017-11-30","2017-12-4","Standard Class","SW-20275","OFF-ST-10000604","Office Supplies","Storage",173.8,5,0,43.45),
(957,"CA-2017-102414","2017-5-15","2017-5-18","Second Class","JA-15970","TEC-PH-10002923","Technology","Phones",29.59,1,0.2,2.59),
(958,"CA-2017-102414","2017-5-15","2017-5-18","Second Class","JA-15970","OFF-BI-10004465","Office Supplies","Binders",4.75,2,0.7,-3.17),
(959,"CA-2017-102414","2017-5-15","2017-5-18","Second Class","JA-15970","OFF-PA-10002333","Office Supplies","Paper",15.55,3,0.2,5.64),
(960,"CA-2015-112571","2015-9-22","2015-9-22","Same Day","DL-12925","FUR-FU-10004188","Furniture","Furnishings",204.6,2,0,53.2),
(961,"CA-2017-152142","2017-11-14","2017-11-19","Standard Class","LW-16990","FUR-CH-10002965","Furniture","Chairs",321.57,2,0.2,28.14),
(962,"CA-2015-160059","2015-11-27","2015-12-1","Standard Class","TB-21190","OFF-BI-10000145","Office Supplies","Binders",6.24,2,0,3.06),
(963,"CA-2016-120859","2016-9-1","2016-9-4","First Class","CV-12805","OFF-EN-10001335","Office Supplies","Envelopes",21.88,2,0,10.94),
(964,"CA-2014-127488","2014-9-22","2014-9-24","Second Class","MS-17365","OFF-LA-10001613","Office Supplies","Labels",4.61,2,0.2,1.67),
(965,"CA-2017-135279","2017-4-9","2017-4-11","First Class","BS-11800","OFF-LA-10004055","Office Supplies","Labels",9.82,2,0,4.81),
(966,"CA-2017-135279","2017-4-9","2017-4-11","First Class","BS-11800","OFF-AR-10004344","Office Supplies","Art",35.97,3,0,9.71),
(967,"CA-2017-135279","2017-4-9","2017-4-11","First Class","BS-11800","OFF-PA-10004621","Office Supplies","Paper",12.96,2,0,6.22),
(968,"CA-2017-135279","2017-4-9","2017-4-11","First Class","BS-11800","OFF-PA-10001281","Office Supplies","Paper",191.6,4,0,91.97),
(969,"CA-2017-135279","2017-4-9","2017-4-11","First Class","BS-11800","OFF-LA-10001613","Office Supplies","Labels",8.64,3,0,4.23),
(970,"CA-2017-135279","2017-4-9","2017-4-11","First Class","BS-11800","OFF-ST-10001097","Office Supplies","Storage",501.81,3,0,0),
(971,"CA-2014-115791","2014-1-16","2014-1-18","Second Class","DL-13315","FUR-FU-10001095","Furniture","Furnishings",127.1,6,0.2,28.6),
(972,"CA-2014-115791","2014-1-16","2014-1-18","Second Class","DL-13315","TEC-PH-10004614","Technology","Phones",124.2,3,0.4,-31.05),
(973,"CA-2014-115791","2014-1-16","2014-1-18","Second Class","DL-13315","OFF-BI-10001575","Office Supplies","Binders",18.59,2,0.7,-13.63),
(974,"CA-2014-115791","2014-1-16","2014-1-18","Second Class","DL-13315","OFF-LA-10001074","Office Supplies","Labels",30.07,3,0.2,10.15),
(975,"US-2017-103247","2017-10-5","2017-10-8","Second Class","PO-19195","TEC-PH-10003555","Technology","Phones",160.93,7,0,3.22),
(976,"US-2017-103247","2017-10-5","2017-10-8","Second Class","PO-19195","OFF-BI-10004492","Office Supplies","Binders",75.79,3,0.2,25.58),
(977,"US-2017-100209","2017-7-9","2017-7-15","Standard Class","TD-20995","OFF-BI-10002012","Office Supplies","Binders",1.08,2,0.7,-0.79),
(978,"CA-2017-159366","2017-1-7","2017-1-10","First Class","BW-11110","TEC-MA-10000822","Technology","Machines",3059.98,2,0.1,680),
(979,"CA-2016-145499","2016-5-30","2016-5-31","First Class","RW-19690","OFF-BI-10000848","Office Supplies","Binders",3.28,2,0.7,-2.63),
(980,"CA-2015-157035","2015-12-9","2015-12-12","First Class","KB-16600","OFF-PA-10004156","Office Supplies","Paper",34.02,3,0,16.67),
